time,seconds_elapsed,altitude,speedAccuracy,bearingAccuracy,latitude,bearing,horizontalAccuracy,verticalAccuracy,longitude,speed
1713398494086282000,1.708281982,11.60657501,-1,-1,29.644825,-1,38,13.56123829,-82.34339596,-1
1713398494152131000,1.774131104,11.60657501,-1,-1,29.64482502,-1,38,6.248726845,-82.3433959,-1
1713398494169708000,1.791708008,11.60657501,-1,-1,29.64482503,-1,38,3.589646578,-82.34339585,-1
1713398494224164900,1.846164795,11.60657501,-1,-1,29.64482506,-1,38,2.348870039,-82.34339577,-1
1713398494871155000,2.493155029,11.60657501,-1,-1,29.64482503,-1,38,2.656953335,-82.34339494,-1
1713398495240977200,2.862977051,19.80175781,0.7099999785,61.85847565,29.64472693,222.1875,18.81558339,12,-82.3434353,0.5600000024
1713398496020078800,3.642078857,13.00378418,1.00999999,69.21902901,29.64466868,199.6875,15.0596222,6,-82.34338316,0.6399999857
1713398497046201900,4.668201904,11.83703613,0.8999999762,7.337020796,29.64466528,189.84375,15.02847088,4,-82.34341602,0.6399999857
1713398498034320100,5.656320068,12.67565918,0.9100000262,11.23489876,29.6446592,189.84375,14.26776723,3,-82.34341501,1.139999986
1713398499033841000,6.65584082,14.4296875,0.1099999994,8.601378458,29.64465522,182.109375,14.26776723,3,-82.34342767,1.139999986
1713398500025135000,7.64713501,13.79278564,0.4799999893,6.009761361,29.64464286,183.8671875,14.26776723,3,-82.34342683,1.129999995
1713398500999956700,8.621956787,13.60791016,0.8999999762,8.81106185,29.64463221,183.8671875,14.26776723,3,-82.34342641,1.129999995
1713398501999956500,9.621956543,13.18927002,0.07999999821,4.87081323,29.64462295,187.3828125,14.26776723,3,-82.34342918,1.129999995
1713398502999958000,10.62195801,12.23144531,0.0700000003,3.762826773,29.6446113,188.0859375,14.26776723,3,-82.34342465,1.149999976
1713398503999957200,11.62195728,12.34777832,0.1000000015,5.754809609,29.64460103,193.7109375,14.26776723,3,-82.34342826,1.169999957
1713398504999958500,12.6219585,12.79931641,0.07999999821,4.443905489,29.6445906,172.96875,14.26776723,3,-82.34342993,1.24000001
1713398505999958000,13.62195801,12.86047363,0.8999999762,12.8754069,29.64458205,190.546875,14.26776723,3,-82.34343136,1.24000001
1713398506999956500,14.62195654,12.45892334,0.9599999785,14.41391384,29.64457513,190.546875,14.26776723,3,-82.34343253,0.8899999857
1713398507999962400,15.6219624,12.45892341,0.9599999785,14.41391384,29.64456724,190.5468742,15.46239281,8.083021829,-82.34343421,0.8899999857
1713398508999960300,16.62196021,12.84228523,0.7186018149,4.816360827,29.64455844,182.4609373,15.46239242,8.083022574,-82.3434341,0.8899999857
1713398509999956200,17.6219563,12.67462167,0.7186018149,4.473621935,29.64454783,183.8671871,15.46239197,8.083023441,-82.3434356,1.039999962
1713398510999958000,18.62195801,12.6951906,0.7186018149,3.013631647,29.64453391,189.4921863,15.46239138,8.083024561,-82.34343983,1.429999948
1713398511999959000,19.62195898,12.69256603,0.7186018149,3.491816819,29.64452554,189.1406241,15.46239092,8.08302544,-82.34344221,1.149999976
1713398512999959000,20.62195898,12.49517834,0.9200000167,9.541686332,29.64451639,184.9218745,15.46239052,8.083026219,-82.34344243,1.149999976
1713398513999961300,21.62196143,12.07116707,0.9100000262,12.26164866,29.64450954,184.5703121,15.4623902,8.083026825,-82.34344121,0.9700000286
1713398514999961300,22.62196143,12.12854015,0.7186018149,6.144649059,29.64449854,176.1328129,15.46238979,8.083027606,-82.34343778,1.129999995
1713398515999959600,23.62195947,12.48193373,0.7186018149,3.480228763,29.64448592,181.4062498,15.46238927,8.083028599,-82.34343839,1.289999962
1713398516999957800,24.62195776,12.77423108,0.7186018149,9.620808097,29.64447618,185.6249994,15.46238881,8.083029477,-82.34343996,1.210000038
1713398517999955500,25.62195557,12.90228284,0.7186018149,6.840741385,29.6444663,186.3281243,15.46238836,8.083030345,-82.34344154,1.210000038
1713398518999954200,26.6219541,13.17614757,0.7186018149,4.107595085,29.64445821,178.2421877,15.46238799,8.083031051,-82.34344064,1.120000005
1713398519999953200,27.62195313,12.84179694,0.7186018149,13.31308457,29.64445345,181.7578124,15.46238772,8.083031564,-82.34344109,0.8199999928
1713398520999951400,28.62195142,12.68426525,0.7186018149,3.691155036,29.64444196,174.0234381,15.4623873,8.083032365,-82.34343948,1.179999948
1713398521999949600,29.62194946,12.61834728,0.7186018149,13.43322247,29.64443244,183.5156246,15.46238685,8.083033232,-82.34344238,1.129999995
1713398522999948000,30.621948,12.76892102,0.7186018149,22.9264008,29.64442139,188.0859367,15.46238633,8.083034224,-82.34344581,1.179999948
1713398523999946500,31.62194653,13.3336183,0.7186018149,9.350692045,29.64440787,185.6249994,15.46238572,8.083035396,-82.34344832,1.269999981
1713398524999946000,32.62194604,13.80218524,0.7186018149,15.07409431,29.64439249,185.9765617,15.46238504,8.083036688,-82.34345175,1.5
1713398525999944200,33.62194409,13.73199481,0.7186018149,11.13159045,29.64438111,177.1875004,15.46238454,8.083037639,-82.34345071,1.5
1713398526999943700,34.6219436,13.58203135,0.7186018149,15.87928824,29.64437542,176.1328129,15.46238424,8.08303823,-82.34344961,1.110000014
1713398527999942700,35.62194263,11.9455635,1.64621723,69.85611172,29.64437005,175.1003283,14.25217577,10.06460725,-82.34345011,0.9979744645
1713398528999941400,36.62194141,12.10584236,1.626983889,70.81781574,29.64436099,191.9358957,14.25289829,10.06358403,-82.34345391,0.9674822738
1713398529999939600,37.6219397,11.79737396,1.457488267,51.32522667,29.64435046,191.8354417,14.25196762,10.064902,-82.3434554,1.202837531
1713398530999939300,38.62193921,11.92417584,1.467213718,50.53172974,29.64434189,183.3898128,14.25104234,10.06621207,-82.34345678,1.186991772
1713398531999938000,39.62193799,11.8993769,1.64054804,76.28549191,29.64433445,178.2649153,14.25146098,10.06561937,-82.3434542,0.8907951337
1713398532999937500,40.6219375,11.34741775,1.617792705,89.59417266,29.64432746,186.3704965,14.25115007,10.06605955,-82.3434548,0.7343153365
1713398533999936000,41.62193604,11.29477116,1.472482278,66.53458733,29.64431685,187.5437579,14.2514531,10.06563052,-82.34345543,0.9153988003
1713398534999935200,42.6219353,11.32005132,1.639744512,70.61137683,29.64430613,184.4717365,14.25293931,10.06352594,-82.34345678,0.954950227
1713398535999934700,43.62193481,11.19770793,1.637585373,52.9196995,29.64429465,186.5153308,14.25199895,10.06485764,-82.34345229,1.27502679
1713398536999934200,44.62193433,11.33767476,1.634469628,58.03023716,29.64428254,177.2009561,14.25140862,10.0656935,-82.3434532,1.177512871
1713398537999933200,45.62193311,11.11153935,1.645011282,64.00947756,29.64427347,182.0686837,14.25117705,10.06602136,-82.34345329,1.054994841
1713398538999932400,46.62193237,10.8483995,1.613649226,83.16990886,29.64426532,178.2574974,14.25111151,10.06611415,-82.34345009,0.7805844342
1713398539999931600,47.62193164,10.88625666,1.644028664,71.672217,29.64425381,179.6373391,14.25261285,10.06398829,-82.34344826,0.9350497832
1713398540999930400,48.62193042,11.19092415,1.644511797,57.62906038,29.64424042,178.0158979,14.25198625,10.06487562,-82.34344616,1.188537793
1713398541999929900,49.62192993,11.01106385,1.798878194,60.82413288,29.64422605,178.6432613,14.25270351,10.06385989,-82.34344299,1.227930482
1713398542999929300,50.62192944,11.25250429,1.645974923,49.10807278,29.64421436,185.6214412,14.25083967,10.06649899,-82.34344594,1.380546324
1713398543999928800,51.62192871,11.42139382,1.630886156,66.65188272,29.64420636,190.7657824,14.25092513,10.06637801,-82.34344603,1.014474434
1713398544999928000,52.62192798,10.8311712,1.765007726,99.86583307,29.64419958,195.1506017,14.25231583,10.06440891,-82.34344807,0.758267826
1713398545999927600,53.62192749,10.41389762,1.613896722,81.8393516,29.64418958,179.2099831,14.25356633,10.06263783,-82.34345183,0.7905829362
1713398546999926500,54.62192651,10.26708036,1.774617425,77.72973804,29.64417771,192.8738339,14.25758726,10.05693984,-82.34345567,0.953144965
1713398547999925200,55.62192529,10.11862112,1.45595613,65.93235847,29.64416552,170.4718553,14.25737658,10.05723851,-82.34345144,0.9526225001
1713398548999924700,56.6219248,10.02982202,1.646810515,61.35201744,29.64415388,185.5896015,14.25886122,10.05513352,-82.34344985,1.099332009
1713398549999924200,57.62192432,9.726386595,1.467206606,51.00891385,29.64414021,179.369736,14.25741169,10.05718874,-82.34344332,1.173219744
1713398550999924500,58.62192456,9.716321411,1.628405556,69.94666482,29.64413055,179.4183106,14.25756248,10.05697496,-82.34344332,0.9459707976
1713398551999923500,59.62192334,9.520038574,1.617128472,69.50963157,29.64412145,174.0747899,14.25884681,10.05515394,-82.3434383,0.9622302292
1713398552999922700,60.62192261,9.27052125,1.432254975,72.72189859,29.64411449,177.9845073,14.2572158,10.05746642,-82.34343874,0.7825932835
1713398553999922000,61.62192188,9.039298095,1.614688654,65.40194156,29.64409996,177.1281091,14.25673237,10.05815169,-82.34343682,0.9985976471
1713398554999922000,62.62192188,8.514453037,1.714980407,54.12073382,29.64408729,164.1707744,14.25706117,10.05768562,-82.34342968,1.425884626
1713398555999921000,63.6219209,8.393757586,1.741317764,71.51207129,29.6440776,190.9981909,14.25590317,10.05932693,-82.3434359,1.000217518
1713398556999921000,64.6219209,8.72985279,1.770539725,65.51324789,29.64406519,193.8371202,14.2568056,10.05804788,-82.34343814,1.157775847
1713398557999919600,65.62191968,8.679486995,1.824525732,74.84479857,29.64405387,180.0541132,14.25691475,10.05789317,-82.343436,1.006835289
1713398558999918800,66.62191895,7.975253239,1.54651267,47.58835261,29.64405186,104.3787525,14.25440392,10.06145129,-82.34340899,1.546770492
1713398559999918800,67.62191895,8.063454761,1.632809056,79.94583505,29.64403997,165.7176165,14.25500906,10.06059392,-82.34341363,0.9358712672
1713398560999918800,68.62191895,8.109065112,1.647515682,69.64153788,29.64402959,177.2132954,14.25623431,10.05885762,-82.34341655,0.9757716178
1713398561999918000,69.62191797,8.66234874,1.796415718,69.1779126,29.64401582,175.1388748,14.2564913,10.05849338,-82.34341348,1.097676499
1713398562999917000,70.62191699,8.737979678,1.800181126,90.03090123,29.64400804,172.4933166,14.25665497,10.0582614,-82.34341388,0.8610081166
1713398563999916000,71.62191602,8.260719993,1.800644307,65.04923255,29.64399482,179.6844482,14.25721171,10.05747222,-82.3434197,1.120280049
1713398564999916000,72.62191602,8.213445061,1.784035306,72.28040327,29.64398341,179.6844482,14.25601788,10.05916436,-82.34342194,1.044171714
1713398565999915300,73.62191528,8.046420722,1.785334577,77.04322228,29.64397316,179.6844482,14.25570451,10.05960846,-82.34342083,0.9470542296
1713398566999915000,74.62191504,7.720614391,1.772117661,84.35769579,29.64396374,179.6844482,14.25515756,10.0603835,-82.34342511,0.8515238348
1713398567999914200,75.62191431,7.623797254,1.780173186,81.31372405,29.64395468,179.6844482,14.25496949,10.06064998,-82.34342821,0.8879103727
1713398568999913200,76.62191333,7.363016622,1.778712969,89.30003552,29.64394912,179.6844482,14.25560189,10.05975388,-82.34343154,0.7982042301
1713398569999913200,77.62191333,7.375330292,1.780959852,71.44157412,29.64393786,179.6844482,14.25512711,10.06042665,-82.34343553,1.021760824
1713398570999913200,78.62191333,7.256599725,1.784661915,75.53713669,29.64392674,179.6844482,14.25497346,10.06064436,-82.34343814,0.9618613838
1713398571999911700,79.62191162,6.925119192,1.788048854,76.77854023,29.64392112,179.6844482,14.25625549,10.0588276,-82.34343987,0.943274304
1713398572999911700,80.62191162,7.030122486,1.777428339,75.07800525,29.64391146,179.6844482,14.2556275,10.05971758,-82.343442,0.9752016491
1713398573999911000,81.62191089,7.064374226,1.784956248,73.87552251,29.64390351,179.6844482,14.25498429,10.06062901,-82.34344195,0.9892614542
1713398574999910400,82.6219104,6.771312308,1.784657642,81.5950923,29.64389493,179.6844482,14.25571229,10.05959743,-82.3434419,0.8864495074
1713398575999910400,83.6219104,6.67352571,1.793138654,60.20809269,29.64387968,179.6844482,14.25764334,10.05686033,-82.3434418,1.211938388
1.7134E+18,84.62190991,6.960755992,1.797870874,65.64936612,29.64386587,179.6844482,14.25638217,10.05864806,-82.34344171,1.147500031
1713398577999909400,85.62190942,6.895250068,1.792027335,54.7346321,29.64385259,179.6844482,4.77770261,3.316337558,-82.34344163,1.351980712
1713398578999911000,86.62191089,6.767542591,1.813109615,57.15885762,29.64383942,179.6844482,4.775463321,3.319561282,-82.34344155,1.302103914
1713398579999908000,87.6219082,6.70493948,1.818104848,78.82634527,29.64383258,179.6844482,4.772830057,3.323346248,-82.3434415,0.9412150266
1713398580999907300,88.62190723,6.580846071,1.721189917,111.2314588,29.64382758,202.6635098,4.769309355,3.328396808,-82.34343964,0.710882568
1713398581999907000,89.62190698,7.115105732,1.75553414,83.39607028,29.6438226,195.7973565,4.763595644,3.336569133,-82.34343956,0.9126321783
1713398582999907000,90.62190698,6.670726333,1.760154621,80.58579985,29.64381443,179.6844482,4.758730834,3.343503833,-82.34344016,0.8977545588
1713398583999905800,91.62190576,6.955991671,1.779254432,83.84877418,29.64380636,179.6844482,4.754491783,3.349529059,-82.34344134,0.8709938561
1713398584999905000,92.62190503,7.108804977,1.797122295,66.82045877,29.64379625,179.6844482,4.757001083,3.345964394,-82.34344206,1.10939873
1713398585999904500,93.62190454,7.198164185,0.9648747623,61.64656386,29.64378557,179.6844482,4.749701601,3.356318182,-82.34344667,1.182811917
1713398586999904500,94.62190454,7.426253155,1.634899237,60.44959202,29.64377405,179.6844482,4.751288634,3.35407116,-82.34344465,1.135671525
1713398587999904500,95.62190454,6.952938225,1.157923412,44.43928492,29.64376696,179.6844482,4.732660719,3.380304653,-82.34344109,1.114354613
1713398588999903700,96.62190381,6.728090211,1.125814725,45.02015784,29.64375896,179.6844482,4.734140466,3.378231946,-82.34344104,1.074002631
1713398589999903200,97.62190332,6.722195277,1.209417424,45.21730307,29.64374745,179.6844482,4.734632852,3.377541826,-82.34344097,1.171057042
1713398590999903000,98.62190308,6.838583125,0.9993949933,47.37303406,29.64374089,179.6844482,4.731800396,3.381508841,-82.34344093,0.9733492037
1713398591999902200,99.6219021,6.545466348,1.194885387,45.00417417,29.64372831,179.6844482,4.735721754,3.376014885,-82.34344085,1.171160428
1713398592999901400,100.6219014,6.455972755,1.178140482,42.67325382,29.64371777,180,4.735767506,3.375950705,-82.34344323,1.215679211
1713398593999901200,101.6219011,6.922025477,1.125369914,50.96097954,29.64371019,180,4.735583721,3.376208502,-82.34344363,0.997953532
1713398594999901200,102.6219011,6.203773267,1.179530388,65.00762883,29.64370419,180,4.734625957,3.377551492,-82.34344753,0.7554918223
1713398595999900200,103.6219001,6.218661798,1.153766595,51.77849585,29.64369154,180,4.733537914,3.379076183,-82.34344636,0.9719278772
1713398596999899400,104.6218994,5.703332471,1.124037478,43.72583727,29.64367848,180,4.733167813,3.379594574,-82.34344633,1.079184691
1713398597999899000,105.6218989,6.004666314,1.105125171,48.11123246,29.64366796,180,4.733234097,3.379501741,-82.34344324,1.022579188
1713398598999898400,106.6218984,6.260833015,1.114946643,48.81131986,29.64365713,180,4.733837298,3.378656755,-82.34344531,1.009609654
1713398599999897600,107.6218977,5.913856327,1.185856145,49.83540509,29.64364706,180,4.734410573,3.377853395,-82.34344704,1.033842941
1713398600999897600,108.6218977,5.80829484,1.182671598,51.02015319,29.64363728,180,4.734125277,3.378253231,-82.34345056,1.001521289
1713398601999897300,109.6218975,5.537498645,1.179242408,45.6519982,29.64362529,180,4.734586518,3.377606777,-82.34344985,1.128793614
1713398602999897000,110.621897,5.394725606,1.187436069,52.90558445,29.64361697,180,4.735642373,3.376126234,-82.34345282,0.9922206361
1713398603999895800,111.6218958,4.882744702,1.191729634,58.01186468,29.64360819,180,4.735764752,3.375954569,-82.34345096,0.8581869753
1713398604999895300,112.6218953,4.350138382,1.164968475,48.20172222,29.64359607,180,4.734257076,3.378068527,-82.34345042,1.01982523
1713398605999895000,113.621895,4.02042485,1.155796195,45.27927557,29.64358445,180,4.733939274,3.378513872,-82.34345009,1.08517381
1713398606999894800,114.6218948,3.826436173,1.194683014,47.78326074,29.64357501,180,4.733430626,3.37922647,-82.34345143,1.073261021
1713398607999893800,115.6218938,3.63654766,1.169624175,46.71136228,29.64356615,180,4.734224186,3.378114621,-82.34345222,1.081103444
1713398608999893800,116.6218938,5.001239718,1.064011532,32.31539341,29.64354911,180,4.731407636,3.38205837,-82.34344167,1.481703921
1713398609999893800,117.6218938,4.947556872,0.5115532769,21.63187405,29.64353726,180.5164032,4.727658885,3.387296636,-82.34344596,1.265755151
1713398610999893200,118.6218933,4.373671832,0.6108646788,24.0074473,29.6435275,180.5164032,4.728414459,3.386241831,-82.34344854,1.278077038
1713398611999892200,119.6218923,4.507308377,1.147707052,48.01762757,29.64351992,180.5164032,4.734881524,3.377193212,-82.34344532,1.072045053
1713398612999891700,120.6218916,3.868967968,1.184341922,61.41573092,29.64351559,180.5164032,4.736325243,3.375168177,-82.34344682,0.8156366345
1713398613999891200,121.6218911,3.934595359,0.8928747758,41.63877362,29.64350449,180.5164032,4.730245927,3.383682979,-82.3434442,0.9817062056
1713398614999891700,122.6218916,3.689373698,1.027495425,39.4339121,29.64349277,180.5164032,4.731770058,3.381551294,-82.343446,1.146285406
1.7134E+18,123.6218899,3.340284307,1.06618715,45.51863725,29.64348335,180.5164032,4.732733446,3.380202829,-82.34344286,1.002319451
1713398616999890400,124.6218904,3.135794284,1.17237871,43.85108628,29.64347356,180.5164032,4.73362337,3.37895647,-82.34344343,1.157815018
1713398617999889400,125.6218894,3.012512508,1.175036971,45.23139446,29.64346433,180.5164032,4.735732064,3.376000422,-82.34344432,1.127413954
1713398618999888600,126.6218887,2.590780167,0.9507703925,44.11913261,29.64345613,180.5164032,4.73130391,3.382203475,-82.34344512,0.9341071725
1713398619999888400,127.6218884,2.663463471,1.171641709,50.02020903,29.64344486,180.5164032,4.735253738,3.3766713,-82.34344507,1.025170348
1713398620999887400,128.6218875,2.491481173,1.175251364,44.01804626,29.64343234,180.5164032,4.735126663,3.376849497,-82.34344221,1.163765684
1713398621999887400,129.6218875,2.399799863,1.176906852,50.08794224,29.6434236,180.5164032,4.733456165,3.379190697,-82.34344203,1.025972057
1713398622999887400,130.6218875,2.115023153,1.066460875,40.48228294,29.64341121,180.5164032,4.730395712,3.383473576,-82.34344216,1.161393622
1713398623999886000,131.621886,1.751728004,0.863323158,34.87419616,29.64340177,180.5164032,4.727379894,3.38768599,-82.34344226,1.092533659
1713398624999886000,132.621886,1.624005056,1.121912863,43.06112457,29.64339148,180.5164032,4.729531118,3.384682029,-82.34344236,1.130508448
1713398625999885600,133.6218855,1.433681743,0.9490987411,34.31731228,29.64337989,180.5164032,4.728957082,3.385484005,-82.34344248,1.249380926
1713398626999875000,134.621875,1.27787301,1.185867769,44.15680629,29.64336952,180.5164032,4.73121168,3.38233249,-82.34344259,1.176066901
1713398627999877000,135.6218772,1.023919893,1.178084235,42.73891187,29.6433589,180.5164032,4.730693986,3.383056524,-82.3434427,1.206556358
1713398628999883800,136.6218838,0.8553889571,1.127396655,50.24316358,29.6433508,180.5164032,4.73032561,3.383571583,-82.34344278,0.9936684694
