time,seconds_elapsed,altitude,speedAccuracy,bearingAccuracy,latitude,bearing,horizontalAccuracy,verticalAccuracy,longitude,speed
1713398629999892000,137.6218921,0.5984410597,1.134134485,47.94508513,29.6433413,180.5164032,4.72851164,3.386106127,-82.34344288,1.041370844
1713398630999892200,138.6218923,0.03706629295,1.099769128,49.75602494,29.64333192,180.5164032,4.728231695,3.386497021,-82.34344298,0.944983985
1713398631999895600,139.6218955,-0.4213066548,1.119983719,49.11199348,29.64332062,180.5164032,4.726741602,3.388576525,-82.34344309,0.9534214709
1713398632999901700,140.6219016,-0.6103340238,0.9816857807,37.64312656,29.64330838,180.5164032,4.727692253,3.387250064,-82.34344322,1.136224011
1713398633999907000,141.621907,-0.5763244228,0.728117892,33.23992447,29.64329902,180.5164032,4.726755197,3.388557561,-82.34344332,1.029955019
1713398634999913700,142.6219138,-0.8339118268,0.6106759088,27.65906906,29.64328944,180.5164032,4.726214545,3.389311597,-82.34344342,1.084863439
1713398635999918800,143.6219189,-1.042536546,1.172148771,43.75128341,29.64327886,181.9190979,4.730909904,3.382754575,-82.34344369,1.186528313
1713398636999927000,144.621927,-1.273641868,1.185280338,49.19709723,29.64327163,181.9190979,4.732106106,3.381081015,-82.34344396,1.061933556
1713398637999932400,145.6219324,-1.219606899,1.149831132,46.0478457,29.64326041,181.9190979,4.730350218,3.383537179,-82.3434444,1.107012214
1713398638999936500,146.6219365,-1.474500642,1.185264136,46.80237964,29.64325051,181.9190979,4.72975916,3.384363355,-82.34344478,1.101545157
1713398639999939300,147.6219392,-1.272065548,1.170701169,55.19105966,29.64324112,181.9190979,4.732356733,3.380730215,-82.34344559,0.9435838237
1713398640999942400,148.6219424,-1.260351149,1.131263311,47.03751864,29.64322829,181.9190979,4.730023507,3.383993891,-82.34344563,1.081289377
1713398641999945200,149.6219453,-1.5800006,1.176361768,46.94517558,29.64321688,181.9190979,4.730496847,3.383332177,-82.34344606,1.113576702
1713398642999947000,150.621947,-1.985050283,1.193598757,47.63731823,29.64320789,184.0345459,4.732186842,3.380968016,-82.34344661,1.076020328
1713398643999949600,151.6219495,-2.494718044,1.041244122,40.48076504,29.643197,184.0345459,4.727761113,3.387153951,-82.34344749,1.088797319
1713398644999951600,152.6219517,-2.535314237,1.171168537,46.90002097,29.64318788,184.0345459,4.730827055,3.382870439,-82.34344823,1.085337924
1713398645999954000,153.6219539,-2.679099367,1.166650523,55.8742888,29.64318217,184.0345459,4.730026462,3.383989762,-82.343451,0.9030004991
1713398646999955700,154.6219558,-3.030482607,1.208663026,60.42412968,29.64317392,184.0345459,4.731208352,3.382337145,-82.34345017,0.8479088194
1713398647999957500,155.6219575,-3.007900476,1.21124763,54.65057773,29.64316276,184.0345459,4.732693641,3.380258561,-82.34345201,0.9630817135
1713398648999959600,156.6219595,-2.811371233,1.22107044,44.37551107,29.6431477,187.6328278,4.737360747,3.373714598,-82.3434538,1.217117134
1713398649999961000,157.6219612,-3.168032197,1.219311049,43.15910378,29.64313573,187.6328278,4.735493036,3.376335696,-82.34345538,1.213189316
1713398650999962400,158.6219624,-2.972756598,1.203290409,43.86219862,29.64312322,187.6328278,4.734029354,3.378387649,-82.34345489,1.203142535
1713398651999963600,159.6219636,-2.956138392,1.196568394,46.56356986,29.64311254,187.6328278,4.735485749,3.376345917,-82.34345798,1.137562645
1713398652999965200,160.6219651,-2.924059651,1.210372576,39.79225635,29.6430969,187.6328278,4.738228426,3.372495874,-82.34346134,1.351181364
1713398653999965700,161.6219656,-2.555724798,0.533217759,22.04263345,29.64308331,187.6328278,4.729788957,3.384321712,-82.34346388,1.307801937
1713398654999967700,162.6219678,-2.972610304,1.191421295,47.3146526,29.6430751,187.6328278,4.733907487,3.378558411,-82.3434661,1.102885446
1713398655999968000,163.621968,-2.712482872,1.200173822,48.47935835,29.64306263,188.2679901,4.737420088,3.37363127,-82.34346669,1.09276081
1713398656999968800,164.6219688,-3.351481889,1.213980275,78.24487987,29.64306195,188.2679901,4.735086065,3.376906423,-82.34346616,0.6156943474
1713398657999970600,165.6219705,-3.069924863,1.190786852,52.66992424,29.64304686,188.2679901,4.73612686,3.375446548,-82.34346828,0.9691654825
1713398658999971300,166.6219714,-2.775353041,1.106736381,36.38475995,29.64302924,188.2679901,4.734208183,3.378137048,-82.34347053,1.361676578
1713398659999971800,167.6219719,-2.569201105,1.061076,38.33127629,29.64302011,188.2679901,4.732477689,3.380560894,-82.34347635,1.25583659
1713398660999972900,168.6219729,-2.847713807,1.16442751,43.3381039,29.6430105,188.2679901,4.732644629,3.380327181,-82.34347641,1.197706409
1713398661999972400,169.6219724,-3.096899106,1.166106581,42.04758585,29.64299999,188.2679901,4.733771763,3.378748574,-82.34347732,1.233991794
1713398662999974000,170.6219739,-3.299446352,1.17936397,43.51926145,29.64299006,188.2679901,4.734304621,3.378001893,-82.34347647,1.182421854
1713398663999974000,171.6219739,-3.306568416,1.09530854,43.24678517,29.64298166,188.2679901,4.73170718,3.381639277,-82.34347873,1.134414338
1713398664999975000,172.6219749,-3.34494938,1.186815689,47.20894871,29.6429719,188.2679901,4.736696744,3.374646794,-82.34347939,1.106973152
1713398665999974400,173.6219744,-3.405266155,1.026726372,47.47114156,29.6429628,188.9125519,4.732395361,3.380676142,-82.34348396,0.9788103638
1713398666999975200,174.6219751,-3.318621617,1.177965966,47.54583925,29.64295026,188.9125519,4.736049472,3.37555513,-82.34348615,1.1091046
1713398667999978500,175.6219785,-3.587826979,1.152771401,48.40937246,29.64294246,188.9125519,4.733733543,3.378802122,-82.34348753,1.058688265
1713398668999975700,176.6219756,-3.714581236,1.186652553,46.89509871,29.64293172,188.9125519,4.737069546,3.374123463,-82.34348727,1.117246696
1713398669999976700,177.6219768,-3.765951888,1.115444723,62.3868473,29.64292357,188.9125519,4.736101659,3.375481907,-82.34348808,0.7742559793
1713398670999976200,178.6219761,-4.039132166,1.19360231,49.6278948,29.64291081,188.9125519,4.736801749,3.374499403,-82.34349037,1.032574622
1713398671999977500,179.6219775,-3.880341709,1.193593436,43.26992823,29.64289734,188.9125519,4.739298847,3.370991467,-82.34349279,1.213373128
1713398672999977200,180.6219773,-3.81336245,1.081522649,46.89732508,29.64288817,188.9125519,4.737222374,3.373908893,-82.34349495,1.049380306
1713398673999977500,181.6219775,-4.260179755,1.172659382,45.14340242,29.64287753,188.9125519,4.73878279,3.371716878,-82.34349759,1.152042512
1713398674999977500,182.6219775,-4.205028969,1.171743308,46.47838256,29.64286895,188.9125519,4.73987117,3.370186689,-82.34349789,1.120282043
1713398675999977500,183.6219775,-4.353036297,1.183385377,46.54201146,29.64285731,188.9125519,4.74101999,3.368570392,-82.34349997,1.124258717
1713398676999977200,184.6219773,-4.429665771,1.177730273,44.49923859,29.64284642,188.9125519,4.740276744,3.369616214,-82.34350193,1.162243103
1713398677999977500,185.6219775,-4.52753807,1.175277205,45.28299267,29.64283612,188.9125519,4.740085371,3.369885415,-82.34350378,1.141611013
1713398678999977200,186.6219773,-4.452990701,1.168863453,44.71122484,29.64282542,188.9125519,4.74032203,3.369552505,-82.3435057,1.168510449
1713398679999978000,187.621978,-4.558287297,1.166873843,47.15279836,29.64281574,188.9125519,4.739235836,3.371080053,-82.34350744,1.101161271
1713398680999977500,188.6219775,-4.884632353,1.178260943,45.99653295,29.6428058,188.9125519,4.739913942,3.370126534,-82.34350922,1.128656259
1713398681999977200,189.6219773,-4.764292316,1.166989492,42.73085944,29.64279405,189.4284058,4.738081289,3.372702586,-82.34351148,1.213849858
1713398682999977700,190.6219778,-5.067310004,1.166513645,44.8177639,29.64278483,189.4284058,4.736633863,3.374735053,-82.34351323,1.153023678
1713398683999978200,191.6219783,-5.4697204,1.188005764,50.05529158,29.6427776,189.4284058,4.73437233,3.377906996,-82.34351461,1.032935682
1713398684999978000,192.621978,-5.576306498,1.178988206,49.02857854,29.6427665,187.7635766,4.731705101,3.381642185,-82.34350628,1.047006797
1713398685999978000,193.621978,-5.384204026,1.1670526,43.45135005,29.64275427,186.4600318,4.731719999,3.38162134,-82.34350698,1.201412265
1713398686999979800,194.6219797,-5.668909644,1.171266175,49.23089777,29.6427482,190.6178982,4.731234801,3.382300148,-82.34351178,1.061335322
1713398687999978000,195.621978,-5.565843957,1.168646239,44.90597998,29.6427368,189.3812875,4.731590522,3.381802503,-82.34351335,1.164629463
1713398688999977500,196.6219775,-5.691422531,1.178382654,43.27867949,29.64272458,189.3432112,4.731618507,3.381763348,-82.34351514,1.21399906
1713398689999977500,197.6219775,-5.588515881,1.18019639,46.0279447,29.64271303,187.8884339,4.73158735,3.38180694,-82.34351544,1.139163764
1713398690999977700,198.6219778,-5.632571784,1.191707323,44.57170545,29.64270144,189.1607351,4.731231198,3.382305188,-82.34351597,1.179448462
1713398691999977200,199.6219773,-5.457044357,1.194759262,46.12535222,29.64269017,190.1881099,4.73385917,3.37862611,-82.34351898,1.141614127
1713398692999977500,200.6219775,-4.771581602,1.159376203,49.91232778,29.64268034,188.0462645,4.731466207,3.381976428,-82.34351915,1.046800891
1713398693999977200,201.6219773,-4.860265536,1.180366045,49.96341334,29.6426695,188.6929199,4.730867331,3.382814114,-82.34352184,1.043350288
1713398694999977500,202.6219775,-4.522004077,1.176378163,46.0451171,29.64265538,185.8582315,4.728964349,3.385473854,-82.3435212,1.141151596
1713398695999977000,203.6219771,-4.402156238,1.162180557,46.83868683,29.64264551,191.3811898,4.728800976,3.385702049,-82.34352544,1.111157875
1713398696999976700,204.6219768,-4.819181677,1.158199903,48.82397452,29.64263741,201.7235751,4.72846841,3.386166495,-82.34353067,1.065815127
1713398697999976700,205.6219768,-4.778602948,1.153667221,47.90369449,29.6426286,197.3395104,4.728346847,3.38633624,-82.3435349,1.08760905
1713398698999976700,206.6219768,-5.156676144,1.165929299,51.43268692,29.64262251,193.5257904,4.728516809,3.386098909,-82.34353698,1.003606801
1713398699999976200,207.6219761,-5.144287709,1.057875533,47.34540704,29.64261571,194.1895171,4.725398317,3.390449495,-82.34354365,1.013492806
1713398700999976000,208.6219758,-5.067847298,0.9218344656,44.10261394,29.64260838,193.5284804,4.724007706,3.392386803,-82.34354771,0.9896882565
1713398701999976200,209.6219761,-5.191775287,1.148598457,55.89866803,29.64260154,197.0026616,4.728825631,3.385667612,-82.34355122,0.9234037917
1713398702999975700,210.6219756,-4.931165837,1.12736898,45.20114622,29.64258959,193.0606456,4.727840251,3.387043489,-82.34355272,1.12446846
1713398703999976200,211.6219761,-5.199880904,1.13238171,48.93524446,29.64258226,197.1202644,4.728083717,3.386703618,-82.34355538,1.040457191
1713398704999976200,212.6219761,-5.403630873,1.153809585,47.24755223,29.64257104,191.9617123,4.72880047,3.385702756,-82.34355595,1.093603067
1713398705999975700,213.6219756,-5.525316426,1.16437819,53.59739685,29.6425641,188.9992214,4.729976875,3.384059071,-82.34355663,0.9657943437
1713398706999975700,214.6219756,-5.846578538,1.083085111,45.31850226,29.64255321,187.939938,4.728083844,3.386703441,-82.34355761,1.06810742
1713398707999975200,215.6219751,-5.892944779,1.169177415,47.27439958,29.64254249,187.5308999,4.727597667,3.387382077,-82.34355798,1.102593708
1713398708999975200,216.6219751,-6.020111346,1.117452874,40.70479957,29.64253149,184.027902,4.727041725,3.388157842,-82.34355917,1.228359072
1713398709999975200,217.6219751,-6.193331385,1.168766996,45.77518133,29.64252044,183.7075121,4.728615981,3.385960415,-82.34355722,1.13212242
1713398710999975000,218.6219749,-5.93150996,0.984514989,38.54084101,29.64250869,183.2066755,4.726582302,3.388798721,-82.34355725,1.18001604
1713398711999974700,219.6219746,-5.968512425,1.168605875,52.24965399,29.64249942,185.327119,4.726917088,3.388331724,-82.3435579,0.9976267254
1713398712999974100,220.6219741,-5.858653881,1.125964315,45.9302292,29.64248779,182.0545349,4.72378727,3.392693747,-82.3435561,1.105614021
1713398713999974000,221.6219739,-5.95210942,1.125472041,45.71382523,29.64247677,185.244883,4.721325837,3.396118281,-82.34355698,1.097168783
1713398714999974000,222.6219739,-5.761408021,1.033614092,42.32637116,29.64246614,188.1296029,4.720160867,3.39773725,-82.34355773,1.115720541
1713398715999974000,223.6219739,-5.451408306,1.155384438,46.60358455,29.6424545,186.5332282,4.723797109,3.392680047,-82.34355875,1.113834955
1713398716999973600,224.6219736,-5.690245693,0.9432779248,43.76250453,29.64244561,196.0981023,4.720258348,3.397601825,-82.34356211,0.9787645136
1713398717999973400,225.6219734,-5.393572847,1.058835185,57.29859212,29.64243823,194.5680451,4.718743402,3.399705537,-82.34356281,0.842674708
1713398718999973400,226.6219734,-4.932182917,1.158898016,50.72227914,29.64242456,191.7444338,4.721804838,3.395452268,-82.34356268,1.031040941
1713398719999972600,227.6219727,-4.991697814,1.168461604,54.3018329,29.64241471,193.174923,4.721177519,3.396324464,-82.34356339,0.9675779605
1713398720999972900,228.6219729,-4.490196483,1.020145405,50.81523574,29.64240498,194.9419398,4.71761472,3.401271584,-82.34356559,0.9277845366
1713398721999972900,229.6219729,-4.713498428,1.180730354,48.71622809,29.64239053,192.0491407,4.721210507,3.396278608,-82.34356494,1.084771129
1713398722999972000,230.6219722,-4.763757266,0.9779117423,38.66654574,29.64238021,195.5614091,4.718458818,3.4001005,-82.34357047,1.169481273
1713398723999971800,231.6219719,-4.404052108,1.150425808,59.33367464,29.6423746,198.7572313,4.719688496,3.398393375,-82.34357324,0.8769926223
1713398724999972400,232.6219724,-4.39945576,1.162431438,47.25929187,29.64235842,193.4950964,4.720890516,3.396723387,-82.34357299,1.102780723
1713398725999971600,233.6219717,-4.1036382,1.169270215,47.64896431,29.64234756,193.2265617,4.720994016,3.396579534,-82.34357452,1.096700156
1713398726999974400,234.6219744,-4.292304301,1.175261972,48.1096175,29.64233424,192.1896856,4.72197172,3.395220185,-82.3435752,1.092254916
1713398727999971300,235.6219714,-3.991980965,1.164991877,52.63315022,29.64232547,195.9939216,4.722394392,3.394632268,-82.34357918,0.9953775141
1713398728999971800,236.6219719,-3.556702901,1.139344721,41.33235594,29.64231006,197.1188019,4.721698716,3.395599839,-82.34358054,1.236766485
1713398729999971300,237.6219714,-3.952980064,1.208199439,58.27024202,29.64230485,206.3069324,4.723160718,3.393565951,-82.34358382,0.9345253045
1713398730999971300,238.6219714,-4.202118979,1.21033799,88.72562852,29.64230446,225.6029152,4.721971789,3.39522009,-82.34358785,0.5737650317
1713398731999971300,239.6219714,-4.289727664,1.099324252,48.30067226,29.64229382,232.9827993,4.71094217,3.410507426,-82.3435963,0.9456361426
1713398732999970800,240.6219707,-4.074374233,1.253351667,54.93410195,29.64229047,243.9046892,4.70845917,3.413934575,-82.34360394,0.900492751
1713398733999970600,241.6219705,-4.208913546,1.161970684,65.03052844,29.64227691,224.574805,4.703806037,3.420342936,-82.34360486,0.7919058972
1713398734999971300,242.6219714,-3.335725508,1.153297315,60.28025335,29.64226543,211.160474,4.705318151,3.418262443,-82.34360563,0.8543137935
1713398735999974700,243.6219746,-3.442760644,0.9807719777,62.34479864,29.642256,205.9040549,4.699805651,3.42583769,-82.34360236,0.7290188472
1713398736999977700,244.6219778,-3.084407871,1.072049489,59.0758082,29.64224559,200.3565731,4.698175503,3.428072924,-82.34360095,0.8295132775
1713398737999981300,245.6219812,-4.088398105,1.121553901,58.97896097,29.64224046,210.7233838,4.697373232,3.429172167,-82.34360566,0.753259411
1713398738999983900,246.6219839,-3.325920099,1.021217853,52.10125183,29.6422314,214.2375974,4.697160754,3.429463207,-82.34361122,0.8906669529
1713398739999986400,247.6219863,-3.718468098,1.198784297,53.87720419,29.64221817,200.3547755,4.699078329,3.426835259,-82.3436085,0.9914284898
1713398740999988500,248.6219885,-3.21115044,1.146131096,56.65607205,29.64220842,197.6197287,4.698827558,3.427179104,-82.34360827,0.9181941587
1713398741999991000,249.621991,-3.548762448,1.22477483,56.34279018,29.64219163,194.2778371,4.703875258,3.420247738,-82.34360368,0.9638878439
1713398742999993300,250.6219934,-3.692719816,1.171549147,64.98421262,29.64218042,201.5873826,4.709020435,3.41316035,-82.34360328,0.7707791133
1713398743999995100,251.6219951,-4.215590369,1.085491204,56.84948093,29.6421693,190.0831666,4.712752217,3.408005806,-82.34359838,0.6855851541
1713398744999997200,252.6219971,-4.394654551,1.245057791,44.52896098,29.64215378,184.9622628,14.23672223,10.08645495,-82.34359556,1.109171041
1713398745999998200,253.6219983,-4.456918467,0.9019879102,51.35276311,29.64215293,199.0757923,14.23485498,10.08908999,-82.34360256,0.7403119316
1713398747000000300,254.6220002,-4.572023854,1.181106693,90.12596988,29.64215138,206.5545767,14.23629536,10.08705743,-82.34360638,0.5068842211
1713398748000001800,255.6220017,-4.620714392,1.212280399,59.07884714,29.64214164,210.8603972,14.236569,10.08667122,-82.34361354,0.8301400284
1713398749000003600,256.6220037,-4.95944008,1.195319657,59.83880944,29.6421361,215.009489,14.23636331,10.08696153,-82.34361872,0.7961914239
1713398750000004900,257.6220049,-5.014172497,1.197304495,51.43295187,29.64212648,215.7106093,14.23507089,10.08878537,-82.34362626,0.9632287529
1713398751000005000,258.6220051,-5.080602145,1.188075209,61.71237008,29.64212148,212.2765252,14.23506384,10.08879532,-82.34363046,0.7967733032
1713398752000006400,259.6220063,-4.693869071,1.104409834,59.99864673,29.64211495,217.4367697,14.23434533,10.08980904,-82.34363796,0.8108510211
1713398752999993900,260.6219939,-4.62184908,1.176472308,60.02735517,29.64210889,220.8403467,14.23590416,10.08760953,-82.34364386,0.8469343602
1713398753999994400,261.6219944,-4.324067313,1.169595332,44.50055985,29.64209869,223.2974766,14.23551982,10.0881519,-82.34365474,1.141098858
1713398754999994400,262.6219944,-4.278375919,0.888375375,45.20501571,29.64209527,225.2024999,14.23539874,10.08832276,-82.34365654,0.8725305357
1713398755999997700,263.6219978,-4.005559864,1.01394662,46.83148928,29.64208744,222.7515233,14.23568719,10.08791572,-82.343662,0.9421149564
1713398756999995600,264.6219956,-3.923302584,1.176046429,61.35383196,29.64208164,220.9950553,14.23582486,10.08772144,-82.34366538,0.826002601
1713398757999994000,265.6219941,-4.102002303,1.175706163,74.82683303,29.64207505,214.499277,14.23563412,10.0879906,-82.34366575,0.6861039579
1713398758999995000,266.6219949,-4.067412316,1.018553219,52.67964496,29.64206507,209.6032857,14.23419707,10.09001819,-82.34366959,0.8719115642
1713398759999994000,267.6219941,-3.599985141,1.14665499,57.08731428,29.64205738,210.2507277,14.23476325,10.08921942,-82.34367427,0.8943280772
1713398760999992300,268.6219924,-3.714485469,0.8758608309,53.94191932,29.64205008,203.696848,14.23492967,10.08898462,-82.34367313,0.7617375756
1713398761999989500,269.6219895,-3.922428226,1.205731469,71.20234338,29.6420425,198.4924738,14.23805563,10.08457263,-82.34367293,0.7414131993
1713398762999988500,270.6219885,-3.759577102,0.8685523202,44.13626555,29.64202962,193.6984581,14.23684813,10.08627725,-82.34367368,0.9309264242
1713398763999989200,271.6219893,-3.839710793,1.206550883,46.91718186,29.64201723,189.837222,14.24107861,10.08030324,-82.34367388,1.157515548
1713398764999991300,272.6219912,-4.043761878,1.251300443,55.56400815,29.64200965,186.7005208,14.24478675,10.07506247,-82.3436722,0.9903387051
1713398765999988500,273.6219885,-3.956786744,1.262472597,54.05140138,29.64199899,183.2367265,14.24754693,10.07115882,-82.34367075,1.029346718